Country,Schizophrenia_Disorders,Depressive_Disorders,Anxiety_Disorders,Bipolar_Disorders,Eating_Disorders,GDP_per_Capita,Unemployment_Rate,Engaged_in_Religious_Activities,Improved_Healthy_Lifestyle,Changed_Work_Situation,Changed_Personal_Relationships,Talked_to_Friends_Family,Took_Medication,Spent_Time_in_Nature,Talked_to_Mental_Health_Professional
Netherlands,0.36796945,3.5344012,6.7548013,0.78764594,0.38367063,56784.04,3.38,12.731266,69.69109,52.614864,56.922443,82.921455,49.164993,80.9843,82.74158
New Zealand,0.3886144,3.7238638,7.263469,1.5064018,0.6033723,43110.37,4.11,23.603004,74.37761,51.28471,49.71017,75.589424,69.73122,77.481094,74.73303
Nicaragua,0.27072757,3.2548654,4.3657975,0.8515433,0.16589764,5348.9873,5.211,69.00884,87.899376,72.80597,80.941956,85.740456,58.88539,82.19462,48.163048
Nigeria,0.22260755,3.8173978,2.9917774,0.5542446,0.12942946,5076.368,8.53,79.61398,69.28313,55.55149,68.47103,81.09143,43.29604,48.036205,15.6555
North Macedonia,0.28765607,2.570906,3.5915322,0.5418609,0.14246428,16776.076,17.26,36.47355,64.68354,47.99077,62.512234,84.93578,52.5816,72.84705,51.614796
Norway,0.28272113,3.2382026,6.7358413,0.8286233,0.47473136,64385.008,3.69,14.538441,59.995953,53.426712,52.447567,75.18707,45.256138,63.919132,74.65955
Paraguay,0.2778201,3.6945765,6.304892,1.0898001,0.21759573,13609.723,6.59,59.636852,80.09212,50.466183,59.973225,76.89931,42.035915,78.7737,39.23913
Peru,0.27953792,2.2116694,5.551791,0.91938907,0.29595372,12735.168,3.38,56.20702,85.73192,72.650345,82.70601,84.922966,54.38118,85.459274,45.681732
Philippines,0.29213402,2.779254,4.563437,0.3369464,0.10456553,8731.861,2.24,49.365623,84.270584,67.59625,70.40088,94.9963,41.717888,77.751175,21.831205
Poland,0.2945265,2.2779574,3.082497,0.5506919,0.18609495,33159.75,3.28,27.881594,69.964645,36.660217,65.39474,84.898705,68.5301,74.02871,66.11285
Portugal,0.26907453,4.3940663,8.02761,0.87302935,0.42184258,34945.66,6.46,32.367702,80.49151,48.404198,52.53663,78.639946,67.66625,76.59218,58.517345
Romania,0.28902072,2.6501622,3.2856169,0.6372142,0.16204906,30006.336,3.91,44.47758,68.62652,25.702744,52.018707,83.580925,42.768414,80.47305,41.284595
Russia,0.281813,3.0799155,3.1336958,0.51406276,0.16156821,27254.574,4.5,17.541325,61.63527,41.771442,64.40816,72.52477,41.115032,77.51596,24.984978
Saudi Arabia,0.2628555,4.216069,4.5544286,0.7622446,0.27899438,44954.992,5.673,,65.42329,38.515568,65.34663,68.85982,16.64432,76.44302,14.718273
Senegal,0.21622801,4.0294,2.8934357,0.55274326,0.10354699,3430.484,2.86,66.859535,68.23765,57.703644,48.696583,73.58441,57.25855,58.33919,42.83574
Slovakia,0.29567876,2.695262,3.4256656,0.54230446,0.18270175,31973.46,5.75,26.909904,76.08368,56.19745,69.502396,84.32788,51.572186,81.89657,54.726707
South Africa,0.22481367,4.298678,3.786144,0.5569932,0.16455814,13852.206,28.47,62.38304,76.17302,55.83901,70.64971,83.09552,47.996967,66.659195,49.911667
South Korea,0.30063236,2.091181,3.2213244,0.5002964,0.35135385,42758.59,3.75,18.567822,67.64175,45.70268,45.7664,58.99228,46.21585,69.80932,55.34473
Spain,0.2656171,4.704455,4.8611727,0.92482716,0.59025174,40760.31,14.1,18.188236,73.65014,39.301422,57.077297,87.31633,72.852615,77.59471,74.324295
Sri Lanka,0.3008161,2.8662298,4.0355477,0.33558726,0.120000996,13639.021,4.35,79.540665,74.81159,37.734955,49.514526,84.744804,44.99341,82.962746,18.156517
Sweden,0.27025598,4.116486,4.795127,0.97393054,0.51417124,52850.57,6.83,9.442642,67.1728,52.484837,46.703934,90.40839,59.277653,80.76854,65.36293
Switzerland,0.2799828,3.705447,6.79061,0.9417426,0.4910716,70857.086,4.39,20.070494,53.449474,42.19981,47.841877,75.75294,72.21736,84.05732,78.26236
Tanzania,0.21327442,4.651242,3.8125863,0.59105045,0.10528517,2577.6658,2.222,58.527775,75.081635,47.290234,53.929363,80.421844,44.095016,37.83041,27.042412
Thailand,0.30105522,2.847038,3.399738,0.32977024,0.13236374,18003.672,0.72,48.769737,89.74872,54.263374,60.922714,81.801636,48.773006,76.00019,34.6944
Tunisia,0.2524584,5.049405,5.164141,0.787781,0.20487007,11100.82,15.13,28.068096,55.969093,29.972229,55.677906,67.43499,29.997808,66.421394,20.863941
Turkey,0.24893442,3.9422681,4.513604,0.795696,0.2917118,28150.059,13.67,28.25184,55.197144,21.625143,48.28742,74.642845,48.557346,75.45285,42.53479
Uganda,0.20794602,6.5845194,4.080157,0.5818194,0.09564634,2250.015,1.925,64.03269,66.05248,60.669,68.302414,81.37971,39.75472,53.531807,31.367619
Ukraine,0.27143335,3.8973033,3.133128,0.5213342,0.121123455,12804.955,8.19,27.202133,67.78508,40.182926,55.50576,68.07142,34.739998,81.58315,21.743122
United Arab Emirates,0.27531648,3.5784907,4.243272,0.752012,0.30040544,71782.16,2.23,49.15984,80.986725,55.355423,54.70345,79.77137,29.405935,75.7897,25.204256
United Kingdom,0.24625693,4.0975676,4.4602027,1.0944765,0.4250394,47362.266,3.74,40.922478,85.09124,53.808205,51.439003,72.84443,76.715744,76.0082,84.33688
United States,0.43364868,4.375998,5.6977477,0.6012978,0.42435044,62478.254,3.67,56.357536,76.839806,56.91862,64.25587,80.09102,67.084915,84.3986,70.85373
Uruguay,0.3134878,2.840908,5.1539445,0.9843416,0.3535729,23256.598,8.88,31.846924,71.38824,45.104134,65.167366,80.10275,58.520935,72.80397,65.675545
Uzbekistan,0.2701455,3.164448,2.0256548,0.5113078,0.11560703,7348.147,5.85,17.447626,69.6395,47.46711,58.930195,71.34779,61.056923,75.81158,17.23869
Venezuela,0.2758915,3.2147944,3.9995134,0.83046305,0.21330635,,5.096,54.641083,79.48106,67.12808,79.11776,87.47985,36.114902,78.55409,34.1905
Vietnam,0.32355136,2.473061,2.2873394,0.33610305,0.09474524,10252.005,2.04,26.911486,84.59566,64.33992,64.91945,87.42293,47.534718,70.14963,21.627087
World,0.28740895,3.4400527,3.779522,0.4898171,0.17395177,16847.46,5.360368,43.077442,72.66484,53.424976,62.49682,78.01984,48.85285,71.10655,43.382866
Zambia,0.21286875,4.2194896,3.9692068,0.5744539,0.11466904,3372.359,12.52,77.35696,73.74495,62.150967,70.076294,85.21131,35.759483,62.21714,29.777609
Zimbabwe,0.20248154,3.3954756,3.1370168,0.5385804,0.09829536,2203.3967,4.833,63.313522,63.667732,38.669662,52.760998,93.6826,41.948612,64.34553,12.301043
